smile	binding.affinity
[H]N([H])N([H])C(=S)N([H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	5524.56
[H]C([H])=C(C1=C([H])C(=C([H])C([H])=C1[H])C(N([H])C(=O)N([H])C1=C([H])C([H])=C(C([H])=C1[H])C(=O)C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H]	5463
[H]N(C1=NN=C(C2=C(N(C(=C2[H])C([H])([H])[H])C([H])([H])[C@@]2([H])OC([H])([H])C([H])([H])C2([H])[H])C([H])([H])[H])C([H])([H])S1)C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	1696.235
[H]N(C1=NN=C(C2=C(N(C(=C2[H])C([H])([H])[H])C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])([H])[H])C([H])([H])S1)C([H])([H])C([H])([H])[H]	715.46
[H]N([H])C(\SC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])=N/N=C(C([H])([H])[H])C([H])([H])[H]	8576
[H]N(C1=NC([H])([H])C([H])([H])S1)[C@@]([H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H]	9667
[H]N1C(=S)N(C2=C([H])C([H])=C([H])C([H])=C2OC([H])([H])[H])C([H])([H])N(C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C1([H])[H]	3694.5
[H]N(C(=O)[C@]1([H])ON=C(C2=C([H])C(F)=C([H])C([H])=C2[H])C1([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])S1	8151.5
[H]N(C1=C2N=C3C([H])=C([H])C([H])=C([H])C3=C2C([H])([H])C([H])([H])C1([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	223.655
[H]OC1=C([H])\C(=C(\[H])N([H])N([H])C2=C3C([H])=C([H])C(Cl)=C([H])C3=NC([H])=C2[H])C([H])=C([H])C1=O	1484.85
[H]N([H])C1=NC(=C([H])N1\N=C(/[H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H]	4980
[H]N1C(=S)N(C2=C([H])C([H])=C(C([H])=C2[H])C([H])([H])C([H])([H])[H])C([H])([H])N(C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C1([H])[H]	5720.5
[H]N(\N=C(/[H])C1=C(C([H])=C([H])S1)C([H])([H])[H])C(=O)C([H])([H])N1N=C(C(=C1C([H])([H])[H])[N+]([O-])=O)C([H])([H])[H]	4797
[H]N1C(=S)N(C2=C(C([H])=C([H])C(=C2[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])N(C([H])([H])C([H])([H])C2=C([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])C1([H])[H]	5878.5
[H]N1C(=S)N(C2=C([H])C([H])=C(C([H])=C2[H])C([H])([H])[H])C([H])([H])N(C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C1([H])[H]	4451
[H]N1C(=S)N(C2=C([H])C(OC([H])([H])[H])=C([H])C([H])=C2[H])C([H])([H])N(C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C1([H])[H]	2140.955
[H]\C(=C(\[H])C(=O)N1C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])C1([H])[H])C(=O)N1C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])C1([H])[H]	2906
[H]N([H])C(=NC1=C([H])C2=C([H])C([H])=C([H])C([H])=C2C2=C([H])C([H])=C([H])C([H])=C12)N([H])[H]	795.145
[H]N([H])C(=N\N=C(/[H])C1=C(Cl)C([H])=C([H])C([H])=C1Cl)N([H])[H]	2250
[H]OC1=C(C2=C([H])C([H])=C([H])C([H])=C2C([H])=C1[H])C([H])([H])N([H])[H]	285.125
[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C1=C([H])C([H])=C([H])C2=C([H])C([H])=C([H])C([H])=C12	2220.09
[H]C1=C([H])C([H])=C(S1)[C@@]([H])(N1C([H])([H])C([H])([H])N(C([H])([H])C2=C([H])C3=C(OC([H])([H])O3)C([H])=C2[H])C([H])([H])C1([H])[H])C1=NN=NN1C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	1291.615
[H]C1=C([H])C([H])=C(C([H])=C1[H])C([H])([H])SC1=NN=C(O1)C1=C([H])C([H])=C(C([H])=C1[H])S(=O)(=O)N1C([H])([H])C([H])([H])C([H])([H])C1([H])[H]	913.295
[H]N1C(=O)C(=C([H])C2=C1C([H])=C(OC([H])([H])[H])C([H])=C2[H])C([H])([H])N(C([H])([H])C1=NN=NN1C([H])([H])[C@@]1([H])OC([H])([H])C([H])([H])C1([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	6625
[H]OC1=C(OC([H])([H])[H])C([H])=C(C([H])=C1[H])C([H])([H])N1C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])C1([H])[H]	7574.5
[H]N(C(=O)N([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=NN=C(S1)C([H])([H])C(=O)N([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	554.75
[H]N(C(=S)N([H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C(Cl)C([H])=C([H])C([H])=C1Cl	2339.01
[H]N(C(=O)N([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=NO1	4639
[H]N(C(=O)C1=C([H])C([H])=C(Cl)C([H])=C1[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])S1	2335.5
[H]N(C(=O)[C@]1([H])N(C([H])([H])[H])[C@]2([H])C3=NC4=C(C([H])=C(C(=C4[H])C([H])([H])[H])C([H])([H])[H])N3C([H])([H])[C@]2([H])C1([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])S1	5249.5
[H]N(C(=O)[C@]1([H])N(C([H])([H])[H])[C@]2([H])C3=NC4=C([H])C([H])=C([H])C([H])=C4N3C([H])([H])[C@]2([H])C1([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])S1	7897.5
[H]N1C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C3=C([H])C([H])=C([H])C([H])=C23)[C@]([H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C1([H])[H]	3766.5
[H]N(C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C([H])=C1OC([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	6120
[H]N1C([H])([H])C2=C(OC3=C([H])C([H])=C([H])C([H])=C23)[C@]([H])(C([H])([H])[H])C1([H])[H]	161.315
[H]N(C([H])([H])C([H])([H])OC1=C([H])C([H])=C(Cl)C([H])=C1[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	6701
[H]N([H])C(=N/N=C(/[H])C1=C([H])C([H])=C(F)C([H])=C1[H])\N([H])\N=C(\[H])C1=C([H])C([H])=C(F)C([H])=C1[H]	3321
[H]OC([H])([H])C([H])([H])N([H])C1=NC(=NC2=C([H])C([H])=C([H])C([H])=C12)N([H])C1=C(C(Cl)=C([H])C([H])=C1[H])C([H])([H])[H]	4885.5
[H]N([H])C1=NC(=NC2=C([H])C([H])=C([H])C([H])=C12)N([H])C1=C([H])C(=C(C([H])=C1[H])C([H])([H])[H])C([H])([H])[H]	6433.5
[H]N(C(=O)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1OC([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	6087
[H]N1C([H])=C(C2=C([H])C([H])=C([H])C([H])=C12)C([H])([H])N(C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	7113.5
[H]OC1=C(C([H])=C(C([H])=C1OC([H])([H])[H])C([H])([H])N1C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])C1([H])[H])[N+]([O-])=O	3891
[H]N(C(=O)N([H])C1=C([H])C(F)=C([H])C([H])=C1[H])C1=C([H])N=C([H])C([H])=C1[H]	2862.345
[H]C1=C([H])C([H])=C2C(=C1[H])C([H])([H])N(C(=O)C([H])([H])OC1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H])C([H])([H])C2([H])[H]	7082.5
[H]N(C([H])([H])C1=C([H])C2=C(N([H])C1=O)C([H])=C(C([H])=C2[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C(=C1[H])C([H])([H])[H]	5618
[H]N(C(=O)C([H])([H])N1C([H])=NC(=C1[H])[N+]([O-])=O)C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	9204.5
[H]N(C([H])([H])C1=C([H])C2=C(N([H])C1=O)C([H])=C(C([H])=C2[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1C([H])([H])[H]	2937.5
[H]N(N([H])C1=C([H])C(=NC2=C([H])C([H])=C([H])C([H])=C12)C([H])([H])[H])C(\[H])=C1/C([H])=C([H])C([H])=C([H])C1=O	7146.5
[H]N(C1=C2N=NN(C2=NC(=N1)C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1Cl)C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	2051.75
[H]N(C(=O)C([H])([H])N1C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])C1([H])[H])C1=C([H])C([H])=C([H])C([H])=C1C(F)(F)F	7301
[H]N(C([H])([H])C1=C([H])C2=C([H])C(=C([H])C(=C2N([H])C1=O)C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C(=C1[H])C([H])([H])[H]	1286.54
[H]N(C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])S(=O)(=O)C1=C([H])C([H])=C(F)C([H])=C1[H]	2796
[H]N(C([H])([H])C1=C(OC([H])([H])[H])C(=C(OC([H])([H])[H])C([H])=C1[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1F	1978.69
[H]O[C@]([H])(C([H])([H])N1C([H])([H])C([H])([H])C([H])(C2=C([H])C(=NN2[H])C2=C([H])C([H])=C(OC([H])([H])[H])C([H])=C2[H])C([H])([H])C1([H])[H])C(F)(F)F	5556.5
[H]N(C([H])([H])C1=C([H])C([H])=NC([H])=C1[H])C([H])([H])C([H])([H])C1=C(Cl)C([H])=C(Cl)C([H])=C1[H]	4391.5
[H]N1C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]([H])(C2=C([H])C([H])=C([H])C([H])=C2[H])C1([H])[H]	2381.5
[H]N(C([H])=C1C([H])=C([H])C(=O)C([H])=C1[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	128.45
[H]OC(=O)C1=C(N(C(=C1C([H])([H])N([H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H]	4973.5
[H]O[C@]([H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])\N=C(/[H])C1=C([H])C([H])=C(OC([H])([H])C([H])([H])[H])C([H])=C1[H]	2017.315
[H]O[C@@]([H])(C([H])([H])OC([H])(C1=C([H])C([H])=C(F)C([H])=C1[H])C1=C([H])C([H])=C(F)C([H])=C1[H])C([H])([H])N1C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(C1([H])[H])C(F)(F)F	5490
[H]N(C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H]	1107.815
[H]N(C(=O)C(=O)N([H])C([H])([H])[C@@]1([H])OC([H])([H])C([H])([H])N1S(=O)(=O)C1=C([H])C([H])=C(C([H])=C1[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1OC([H])([H])[H]	5209.5
[H]N([H])C1=C(C(=NC(=N1)N([H])C1=C([H])C([H])=C(Cl)C([H])=C1[H])N([H])C([H])([H])C1=C([H])C([H])=C([H])O1)[N+]([O-])=O	5306.695
[H]N([H])S(=O)(=O)C1=C([H])C([H])=C(C([H])=C1[H])C([H])([H])C([H])([H])N([H])C(=O)C([H])([H])N([H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	2318.5
[H]N1C([H])=NC(=C1\C([H])=C(/[H])C1=C([H])C([H])=C([H])C([H])=C1[H])[N+]([O-])=O	9654
[H]O[C@]([H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])N([H])C([H])([H])[C@@]([H])(O[H])C([H])([H])OC1=C(OC([H])([H])[H])C([H])=C(C([H])=C1[H])C(=O)C([H])([H])[H]	7202.5
[H]OC1=C([H])C([H])=C(C([H])=C1[H])[C@@]1([H])C2=C([H])C(O[H])=C(O[H])C(Cl)=C2C([H])([H])C([H])([H])N([H])C1([H])[H]	5373.5
[H]N(C(=O)C1=C([H])C([H])=C(O1)C([H])([H])S(=O)(=O)C1=C([H])C([H])=C([H])C([H])=C1C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	5416.5
[H]N(C(=O)C([H])([H])S(=O)(=O)C([H])([H])C1=C(OC(=N1)C1=C([H])C([H])=C([H])C([H])=C1C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	6085
[H]N(C(=O)C([H])([H])[C@]1([H])N(C([H])([H])C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])([H])C([H])([H])N([H])C1=O)C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1F	4438
[H]N(C(=O)C([H])([H])C([H])([H])C(=O)N1N=C(C2=C([H])C([H])=C([H])C([H])=C12)C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	8460.5
[H]N(C(=O)C([H])([H])[C@@]1([H])N(C([H])([H])C2=C([H])C([H])=C([H])C([H])=N2)C([H])([H])C([H])([H])N([H])C1=O)C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1F	3673.5
[H]N1C2=C([H])C([H])=C([H])C([H])=C2C2=C1C([H])([H])C([H])([H])N([H])C2([H])[H]	1091.805
[H]N(C(=O)C([H])([H])N1N=C(C2=C(N(N=C2C1=O)C1=C([H])C([H])=C(C([H])=C1[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1C([H])([H])[H]	8440
[H]N(C(=O)C([H])([H])S(=O)(=O)C([H])([H])C1=C(OC(=N1)C1=C([H])C([H])=C([H])C([H])=C1Cl)C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	5546
[H]N(C(=O)C([H])([H])C([H])([H])S(=O)(=O)C1=C([H])C2=C(N([H])C(=O)C([H])([H])O2)C([H])=C1C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	4685.5
[H]N1C(=O)[C@@]([H])(N(C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])([H])C1([H])[H])C([H])([H])C(=O)N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])N1N=C([H])C([H])=C1[H]	1752.5
[H]N(C(=O)C([H])([H])[C@]1([H])N(C([H])([H])C([H])([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])([H])C([H])([H])N([H])C1=O)C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1Cl	3361
[H]N(C(=O)N([H])C1=C([H])C([H])=C(F)C([H])=C1[H])C1=C([H])C([H])=NC([H])=C1[H]	2731.12
[H]N(C([H])=O)[C@@]([H])(C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	1422.12
[H]N(C(=O)C([H])([H])SC1=NS(=O)(=O)C2=C([H])C([H])=C([H])C([H])=C2N1[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	5138.5
[H]N(C(=O)C([H])([H])SC1=NS(=O)(=O)C2=C(N1[H])C([H])=C([H])C(F)=C2[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	2069.485
[H]N(C(=O)C1=C([H])C2=C(OC([H])([H])O2)C([H])=C1[H])C([H])([H])C([H])([H])S(=O)(=O)N([H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1OC([H])([H])[H]	5550.5
[H]N(C(=O)C1=C([H])C2=C(OC([H])([H])O2)C([H])=C1[H])C([H])([H])C([H])([H])S(=O)(=O)N([H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	9683.5
[H]N(C(=O)C(=O)N([H])C([H])([H])[C@@]1([H])OC([H])([H])C([H])([H])N1S(=O)(=O)C1=C([H])C2=C(OC([H])([H])C([H])([H])O2)C([H])=C1[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	7052
[H]N(C(=O)C([H])([H])SC1=NS(=O)(=O)C2=C(N1[H])C([H])=C([H])C(Cl)=C2[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	1351.95
[H]N(C(=O)C([H])([H])SC(=S)N1C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	1574
[H]OC1=C(O[H])C([H])=C(C([H])=C1[H])[C@@]1([H])C2=C(SC([H])=C2[H])C([H])([H])N([H])C1([H])[H]	2541.74
[H]N(C(=O)C1=C([H])C([H])=C([H])C([H])=C1[H])[C@]([H])(C(=O)OC([H])([H])C(=O)C1=C([H])N([H])C2=C([H])C([H])=C([H])C([H])=C12)C([H])([H])[H]	5203.5
[H]N(C(=O)C([H])([H])OC(=O)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1F)C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	6154
[H]C1=C(N(C(=C1C(=O)C([H])([H])N1C(=O)N(C(=O)C1=O)C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H]	2586
[H]N1C2=C([H])C([H])=C([H])C([H])=C2C2=C1C([H])([H])C([H])([H])N(C(=O)C([H])([H])C([H])([H])C([H])([H])Cl)C2([H])[H]	1272.555
[H]C1=C(N(C(=C1C(=O)C([H])([H])N1C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])[C@]1([H])C([H])([H])C([H])([H])S(=O)(=O)C1([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H]	4476
[H]C1=C(N(C(=C1C(=O)C([H])([H])N1C(=O)N(C(=O)C1=O)C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C(F)C([H])=C1[H])C([H])([H])[H]	4262.5
[H]N(C(=O)C1=C(Cl)N=C(Cl)C([H])=C1C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H]	7784.5
[H]N(C1=NC(=C([H])C(=N1)N(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H]	200.565
[H]N(C(=O)C1=C(N([H])C([H])=N1)C(=O)N1C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])C1([H])[H])C1=NC([H])=C([H])S1	2904.285
